[10-Nov-2017 10:28:47 UTC] PHP Parse error:  syntax error, unexpected 'private' (T_PRIVATE) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/meta.php on line 843
[10-Nov-2017 10:29:11 UTC] PHP Parse error:  syntax error, unexpected 'private' (T_PRIVATE) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/meta.php on line 843
[10-Nov-2017 10:47:02 UTC] WordPress database error Table 'designte_azullblue.blue_blue_test2' doesn't exist for query SHOW FULL COLUMNS FROM `blue_blue_test2` made by edit_post, wp_update_post, wp_insert_post, do_action('save_post'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, wpse_save_meta_fields
[10-Nov-2017 11:08:11 UTC] PHP Parse error:  syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 527
[10-Nov-2017 11:08:12 UTC] PHP Parse error:  syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 527
[10-Nov-2017 11:08:14 UTC] PHP Parse error:  syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 527
[10-Nov-2017 11:08:33 UTC] PHP Parse error:  syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 527
[10-Nov-2017 11:09:12 UTC] PHP Parse error:  syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 527
[10-Nov-2017 11:09:23 UTC] PHP Parse error:  syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 527
[10-Nov-2017 11:10:34 UTC] PHP Parse error:  syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 527
[10-Nov-2017 11:11:13 UTC] PHP Parse error:  syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING) in /home/designteam/public_html/azull_blue/wp-content/plugins/azullblue/property/classProperty.php on line 527
